id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_terminal_segment_pemasaran,terminal.segment.pemasaran,model_terminal_segment,terminal_coffee.group_terminal_pemasaran,1,1,1,1
access_terminal_customer_pemasaran,terminal.customer.pemasaran,model_terminal_customer,terminal_coffee.group_terminal_pemasaran,1,1,1,1
access_terminal_survey_form_pemasaran,terminal.survey.form.pemasaran,model_terminal_survey_form,terminal_coffee.group_terminal_pemasaran,1,1,1,1
access_terminal_survey_question_pemasaran,terminal.survey.question.pemasaran,model_terminal_survey_question,terminal_coffee.group_terminal_pemasaran,1,1,1,1
access_terminal_survey_feedback_pemasaran,terminal.survey.feedback.pemasaran,model_terminal_survey_feedback,terminal_coffee.group_terminal_pemasaran,1,1,1,0
access_terminal_survey_answer_pemasaran,terminal.survey.answer.pemasaran,model_terminal_survey_answer,terminal_coffee.group_terminal_pemasaran,1,1,1,0
access_terminal_campaign_pemasaran,terminal.campaign.pemasaran,model_terminal_campaign,terminal_coffee.group_terminal_pemasaran,1,1,1,1
access_terminal_campaign_distribution_wizard_pemasaran,terminal.campaign.distribution.wizard.pemasaran,model_terminal_campaign_distribution_wizard,terminal_coffee.group_terminal_pemasaran,1,1,1,1
access_terminal_campaign_distribution_wizard_line_pemasaran,terminal.campaign.distribution.wizard.line.pemasaran,model_terminal_campaign_distribution_wizard_line,terminal_coffee.group_terminal_pemasaran,1,1,1,1
access_terminal_interaction_pemasaran,terminal.interaction.pemasaran,model_terminal_interaction,terminal_coffee.group_terminal_pemasaran,1,1,1,1
access_terminal_dashboard_manajemen,terminal.dashboard.manajemen,model_terminal_dashboard,terminal_coffee.group_terminal_manajemen,1,0,0,0
access_terminal_segment_manajemen,terminal.segment.manajemen,model_terminal_segment,terminal_coffee.group_terminal_manajemen,1,0,0,0
access_terminal_customer_manajemen,terminal.customer.manajemen,model_terminal_customer,terminal_coffee.group_terminal_manajemen,1,0,0,0
access_terminal_survey_form_manajemen,terminal.survey.form.manajemen,model_terminal_survey_form,terminal_coffee.group_terminal_manajemen,1,0,0,0
access_terminal_survey_question_manajemen,terminal.survey.question.manajemen,model_terminal_survey_question,terminal_coffee.group_terminal_manajemen,1,0,0,0
access_terminal_survey_feedback_manajemen,terminal.survey.feedback.manajemen,model_terminal_survey_feedback,terminal_coffee.group_terminal_manajemen,1,0,0,0
access_terminal_survey_answer_manajemen,terminal.survey.answer.manajemen,model_terminal_survey_answer,terminal_coffee.group_terminal_manajemen,1,0,0,0
access_terminal_campaign_manajemen,terminal.campaign.manajemen,model_terminal_campaign,terminal_coffee.group_terminal_manajemen,1,0,0,0
access_terminal_interaction_manajemen,terminal.interaction.manajemen,model_terminal_interaction,terminal_coffee.group_terminal_manajemen,1,0,0,0
